# view AndroidManifest.xml #generated:78
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.banker.create_room.activity.NetworkingGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.banker.framework.activity.YXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.banker.framework.application.BaseApplication { <init>(...); }

# view res/layout/activity_local_game_bobing_main.xml #generated:131
# view res/layout/activity_local_game_dice_main.xml #generated:151
-keep class com.banker.framework.utils.HorizontalListView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.banker.home.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.banker.home.activity.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.banker.local_game.bobing.activity.LocalGameBobingActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.banker.local_game.bobing.activity.LocalGameBobingListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.banker.local_game.dice.activity.LocalGameDiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.banker.local_game.dice.activity.LocalGameListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.banker.more.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.banker.more.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.banker.more.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.banker.more.activity.RecommendActivity { <init>(...); }

